serial_number,outcome
5295,yes
5296,yes
5297,yes
5298,yes
5299,yes
5300,yes
5301,yes
5302,yes
5303,yes
5304,yes
5305,yes
5306,yes
5307,yes
5308,yes
5309,yes
5310,yes
5311,yes
5312,yes
5313,yes
5314,yes
5315,yes
5316,yes
5317,yes
5318,yes
5319,yes
5320,yes
5321,yes
5322,yes
5323,yes
5324,yes
5325,yes
5326,yes
5327,yes
5328,yes
5329,yes
5330,yes
5331,yes
5332,yes
5333,yes
5334,yes
5335,yes
5336,yes
5337,yes
5338,yes
5339,yes
5340,yes
5341,yes
5342,yes
5343,yes
5344,yes
5345,yes
5346,yes
5347,yes
5348,yes
5349,yes
5350,yes
5351,yes
5352,yes
5353,yes
5354,yes
5355,yes
5356,yes
5357,yes
5358,yes
5359,yes
5360,yes
5361,yes
5362,yes
5363,yes
5364,yes
5365,yes
5366,yes
5367,yes
5368,yes
5369,yes
5370,yes
5371,yes
5372,yes
5373,yes
5374,yes
5375,yes
5376,yes
5377,yes
5378,yes
5379,yes
5380,yes
5381,yes
5382,yes
5383,yes
5384,yes
5385,yes
5386,yes
5387,yes
5388,yes
5389,yes
5390,yes
5391,yes
5392,yes
5393,yes
5394,yes
5395,yes
5396,yes
5397,yes
5398,yes
5399,yes
5400,yes
5401,yes
5402,yes
5403,yes
5404,yes
5405,yes
5406,yes
5407,yes
5408,yes
5409,yes
5410,yes
5411,yes
5412,yes
5413,yes
5414,yes
5415,yes
5416,yes
5417,yes
5418,yes
5419,yes
5420,yes
5421,yes
5422,yes
5423,yes
5424,yes
5425,yes
5426,yes
5427,yes
5428,yes
5429,yes
5430,yes
5431,yes
5432,yes
5433,yes
5434,yes
5435,yes
5436,yes
5437,yes
5438,yes
5439,yes
5440,yes
5441,yes
5442,yes
5443,yes
5444,yes
5445,yes
5446,yes
5447,yes
5448,yes
5449,yes
5450,yes
5451,yes
5452,yes
5453,yes
5454,yes
5455,yes
5456,yes
5457,yes
5458,yes
5459,yes
5460,yes
5461,yes
5462,yes
5463,yes
5464,yes
5465,yes
5466,yes
5467,yes
5468,yes
5469,yes
5470,yes
5471,yes
5472,yes
5473,yes
5474,yes
5475,yes
5476,yes
5477,yes
5478,yes
5479,yes
5480,yes
5481,yes
5482,yes
5483,yes
5484,yes
5485,yes
5486,yes
5487,yes
5488,yes
5489,yes
5490,yes
5491,yes
5492,yes
5493,yes
5494,yes
5495,yes
5496,yes
5497,yes
5498,yes
5499,yes
5500,yes
5501,yes
5502,yes
5503,yes
5504,yes
5505,yes
5506,yes
5507,yes
5508,yes
5509,yes
5510,yes
5511,yes
5512,yes
5513,yes
5514,yes
5515,yes
5516,yes
5517,yes
5518,yes
5519,yes
5520,yes
5521,yes
5522,yes
5523,yes
5524,yes
5525,yes
5526,yes
5527,yes
5528,yes
5529,yes
5530,yes
5531,yes
5532,yes
5533,yes
5534,yes
5535,yes
5536,yes
5537,yes
5538,yes
5539,yes
5540,yes
5541,yes
5542,yes
5543,yes
5544,yes
5545,yes
5546,yes
5547,yes
5548,yes
5549,yes
5550,yes
5551,yes
5552,yes
5553,yes
5554,yes
5555,yes
5556,yes
5557,yes
5558,yes
5559,yes
5560,yes
5561,yes
5562,yes
5563,yes
5564,yes
5565,yes
5566,yes
5567,yes
5568,yes
5569,yes
5570,yes
5571,yes
5572,yes
5573,yes
5574,yes
5575,yes
5576,yes
5577,yes
5578,yes
5579,yes
5580,yes
5581,yes
5582,yes
5583,yes
5584,yes
5585,yes
5586,yes
5587,yes
5588,yes
5589,yes
5590,yes
5591,yes
5592,yes
5593,yes
5594,yes
5595,yes
5596,yes
5597,yes
5598,yes
5599,yes
5600,yes
5601,yes
5602,yes
5603,yes
5604,yes
5605,yes
5606,yes
5607,yes
5608,yes
5609,yes
5610,yes
5611,yes
5612,yes
5613,yes
5614,yes
5615,yes
5616,yes
5617,yes
5618,yes
5619,yes
5620,yes
5621,yes
5622,yes
5623,yes
5624,yes
5625,yes
5626,yes
5627,yes
5628,yes
5629,yes
5630,yes
5631,yes
5632,yes
5633,yes
5634,yes
5635,yes
5636,yes
5637,yes
5638,yes
5639,yes
5640,yes
5641,yes
5642,yes
5643,yes
5644,yes
5645,yes
5646,yes
5647,yes
5648,yes
5649,yes
5650,yes
5651,yes
5652,yes
5653,yes
5654,yes
5655,yes
5656,yes
5657,yes
5658,yes
5659,yes
5660,yes
5661,yes
5662,yes
5663,yes
5664,yes
5665,yes
5666,yes
5667,yes
5668,yes
5669,yes
5670,yes
5671,yes
5672,yes
5673,yes
5674,yes
5675,yes
5676,yes
5677,yes
5678,yes
5679,yes
5680,yes
5681,yes
5682,yes
5683,yes
5684,yes
5685,yes
5686,yes
5687,yes
5688,yes
5689,yes
5690,yes
5691,yes
5692,yes
5693,yes
5694,yes
5695,yes
5696,yes
5697,yes
5698,yes
5699,yes
5700,yes
5701,yes
5702,yes
5703,yes
5704,yes
5705,yes
5706,yes
5707,yes
5708,yes
5709,yes
5710,yes
5711,yes
5712,yes
5713,yes
5714,yes
5715,yes
5716,yes
5717,yes
5718,yes
5719,yes
5720,yes
5721,yes
5722,yes
5723,yes
5724,yes
5725,yes
5726,yes
5727,yes
5728,yes
5729,yes
5730,yes
5731,yes
5732,yes
5733,yes
5734,yes
5735,yes
5736,yes
5737,yes
5738,yes
5739,yes
5740,yes
5741,yes
5742,yes
5743,yes
5744,yes
5745,yes
5746,yes
5747,yes
5748,yes
5749,yes
5750,yes
5751,yes
5752,yes
5753,yes
5754,yes
5755,yes
5756,yes
5757,yes
5758,yes
5759,yes
5760,yes
5761,yes
5762,yes
5763,yes
5764,yes
5765,yes
5766,yes
5767,yes
5768,yes
5769,yes
5770,yes
5771,yes
5772,yes
5773,yes
5774,yes
5775,yes
5776,yes
5777,yes
5778,yes
5779,yes
5780,yes
5781,yes
5782,yes
5783,yes
5784,yes
5785,yes
5786,yes
5787,yes
5788,yes
5789,yes
5790,yes
5791,yes
5792,yes
5793,yes
5794,yes
5795,yes
5796,yes
5797,yes
5798,yes
5799,yes
5800,yes
5801,yes
5802,yes
5803,yes
5804,yes
5805,yes
5806,yes
5807,yes
5808,yes
5809,yes
5810,yes
5811,yes
5812,yes
5813,yes
5814,yes
5815,yes
5816,yes
5817,yes
5818,yes
5819,yes
5820,yes
5821,yes
5822,yes
5823,yes
5824,yes
5825,yes
5826,yes
5827,yes
5828,yes
5829,yes
5830,yes
5831,yes
5832,yes
5833,yes
5834,yes
5835,yes
5836,yes
5837,yes
5838,yes
5839,yes
5840,yes
5841,yes
5842,yes
5843,yes
5844,yes
5845,yes
5846,yes
5847,yes
5848,yes
5849,yes
5850,yes
5851,yes
5852,yes
5853,yes
5854,yes
5855,yes
5856,yes
5857,yes
5858,yes
5859,yes
5860,yes
5861,yes
5862,yes
5863,yes
5864,yes
5865,yes
5866,yes
5867,yes
5868,yes
5869,yes
5870,yes
5871,yes
5872,yes
5873,yes
5874,yes
5875,yes
5876,yes
5877,yes
5878,yes
5879,yes
5880,yes
5881,yes
5882,yes
5883,yes
5884,yes
5885,yes
5886,yes
5887,yes
5888,yes
5889,yes
5890,yes
5891,yes
5892,yes
5893,yes
5894,yes
5895,yes
5896,yes
5897,yes
5898,yes
5899,yes
5900,yes
5901,yes
5902,yes
5903,yes
5904,yes
5905,yes
5906,yes
5907,yes
5908,yes
5909,yes
5910,yes
5911,yes
5912,yes
5913,yes
5914,yes
5915,yes
5916,yes
5917,yes
5918,yes
5919,yes
5920,yes
5921,yes
5922,yes
5923,yes
5924,yes
5925,yes
5926,yes
5927,yes
5928,yes
5929,yes
5930,yes
5931,yes
5932,yes
5933,yes
5934,yes
5935,yes
5936,yes
5937,yes
5938,yes
5939,yes
5940,yes
5941,yes
5942,yes
5943,yes
5944,yes
5945,yes
5946,yes
5947,yes
5948,yes
5949,yes
5950,yes
5951,yes
5952,yes
5953,yes
5954,yes
5955,yes
5956,yes
5957,yes
5958,yes
5959,yes
5960,yes
5961,yes
5962,yes
5963,yes
5964,yes
5965,yes
5966,yes
5967,yes
5968,yes
5969,yes
5970,yes
5971,yes
5972,yes
5973,yes
5974,yes
5975,yes
5976,yes
5977,yes
5978,yes
5979,yes
5980,yes
5981,yes
5982,yes
5983,yes
5984,yes
5985,yes
5986,yes
5987,yes
5988,yes
5989,yes
5990,yes
5991,yes
5992,yes
5993,yes
5994,yes
5995,yes
5996,yes
5997,yes
5998,yes
5999,yes
6000,yes
6001,yes
6002,yes
6003,yes
6004,yes
6005,yes
6006,yes
6007,yes
6008,yes
6009,yes
6010,yes
6011,yes
6012,yes
6013,yes
6014,yes
6015,yes
6016,yes
6017,yes
6018,yes
6019,yes
6020,yes
6021,yes
6022,yes
6023,yes
6024,yes
6025,yes
6026,yes
6027,yes
6028,yes
6029,yes
6030,yes
6031,yes
6032,yes
6033,yes
6034,yes
6035,yes
6036,yes
6037,yes
6038,yes
6039,yes
6040,yes
6041,yes
6042,yes
6043,yes
6044,yes
6045,yes
6046,yes
6047,yes
6048,yes
6049,yes
6050,yes
6051,yes
6052,yes
6053,yes
6054,yes
6055,yes
6056,yes
6057,yes
6058,yes
6059,yes
6060,yes
6061,yes
6062,yes
6063,yes
6064,yes
6065,yes
6066,yes
6067,yes
6068,yes
6069,yes
6070,yes
6071,yes
6072,yes
6073,yes
6074,yes
6075,yes
6076,yes
6077,yes
6078,yes
6079,yes
6080,yes
6081,yes
6082,yes
6083,yes
6084,yes
6085,yes
6086,yes
6087,yes
6088,yes
6089,yes
6090,yes
6091,yes
6092,yes
6093,yes
6094,yes
6095,yes
6096,yes
6097,yes
6098,yes
6099,yes
6100,yes
6101,yes
6102,yes
6103,yes
6104,yes
6105,yes
6106,yes
6107,yes
6108,yes
6109,yes
6110,yes
6111,yes
6112,yes
6113,yes
6114,yes
6115,yes
6116,yes
6117,yes
6118,yes
6119,yes
6120,yes
6121,yes
6122,yes
6123,yes
6124,yes
6125,yes
6126,yes
6127,yes
6128,yes
6129,yes
6130,yes
6131,yes
6132,yes
6133,yes
6134,yes
6135,yes
6136,yes
6137,yes
6138,yes
6139,yes
6140,yes
6141,yes
6142,yes
6143,yes
6144,yes
6145,yes
6146,yes
6147,yes
6148,yes
6149,yes
6150,yes
6151,yes
6152,yes
6153,yes
6154,yes
6155,yes
6156,yes
6157,yes
6158,yes
6159,yes
6160,yes
6161,yes
6162,yes
6163,yes
6164,yes
6165,yes
6166,yes
6167,yes
6168,yes
6169,yes
6170,yes
6171,yes
6172,yes
6173,yes
6174,yes
6175,yes
6176,yes
6177,yes
6178,yes
6179,yes
6180,yes
6181,yes
6182,yes
6183,yes
6184,yes
6185,yes
6186,yes
6187,yes
6188,yes
6189,yes
6190,yes
6191,yes
6192,yes
6193,yes
6194,yes
6195,yes
6196,yes
6197,yes
6198,yes
6199,yes
6200,yes
6201,yes
6202,yes
6203,yes
6204,yes
6205,yes
6206,yes
6207,yes
6208,yes
6209,yes
6210,yes
6211,yes
6212,yes
6213,yes
6214,yes
6215,yes
6216,yes
6217,yes
6218,yes
6219,yes
6220,yes
6221,yes
6222,yes
6223,yes
6224,yes
6225,yes
6226,yes
6227,yes
6228,yes
6229,yes
6230,yes
6231,yes
6232,yes
6233,yes
6234,yes
6235,yes
6236,yes
6237,yes
6238,yes
6239,yes
6240,yes
6241,yes
6242,yes
6243,yes
6244,yes
6245,yes
6246,yes
6247,yes
6248,yes
6249,yes
6250,yes
6251,yes
6252,yes
6253,yes
6254,yes
6255,yes
6256,yes
6257,yes
6258,yes
6259,yes
6260,yes
6261,yes
6262,yes
6263,yes
6264,yes
6265,yes
6266,yes
6267,yes
6268,yes
6269,yes
6270,yes
6271,yes
6272,yes
6273,yes
6274,yes
6275,yes
6276,yes
6277,yes
6278,yes
6279,yes
6280,yes
6281,yes
6282,yes
6283,yes
6284,yes
6285,yes
6286,yes
6287,yes
6288,yes
6289,yes
6290,yes
6291,yes
6292,yes
6293,yes
6294,yes
6295,yes
6296,yes
6297,yes
6298,yes
6299,yes
6300,yes
6301,yes
6302,yes
6303,yes
6304,yes
6305,yes
6306,yes
6307,yes
6308,yes
6309,yes
6310,yes
6311,yes
6312,yes
6313,yes
6314,yes
6315,yes
6316,yes
6317,yes
6318,yes
6319,yes
6320,yes
6321,yes
6322,yes
6323,yes
6324,yes
6325,yes
6326,yes
6327,yes
6328,yes
6329,yes
6330,yes
6331,yes
6332,yes
6333,yes
6334,yes
6335,yes
6336,yes
6337,yes
6338,yes
6339,yes
6340,yes
6341,yes
6342,yes
6343,yes
6344,yes
6345,yes
6346,yes
6347,yes
6348,yes
6349,yes
6350,yes
6351,yes
6352,yes
6353,yes
6354,yes
6355,yes
6356,yes
6357,yes
6358,yes
6359,yes
6360,yes
6361,yes
6362,yes
6363,yes
6364,yes
6365,yes
6366,yes
6367,yes
6368,yes
6369,yes
6370,yes
6371,yes
6372,yes
6373,yes
6374,yes
6375,yes
6376,yes
6377,yes
6378,yes
6379,yes
6380,yes
6381,yes
6382,yes
6383,yes
6384,yes
6385,yes
6386,yes
6387,yes
6388,yes
6389,yes
6390,yes
6391,yes
6392,yes
6393,yes
6394,yes
6395,yes
6396,yes
6397,yes
6398,yes
6399,yes
6400,yes
6401,yes
6402,yes
6403,yes
6404,yes
6405,yes
6406,yes
6407,yes
6408,yes
6409,yes
6410,yes
6411,yes
6412,yes
6413,yes
6414,yes
6415,yes
6416,yes
6417,yes
6418,yes
6419,yes
6420,yes
6421,yes
6422,yes
6423,yes
6424,yes
6425,yes
6426,yes
6427,yes
6428,yes
6429,yes
6430,yes
6431,yes
6432,yes
6433,yes
6434,yes
6435,yes
6436,yes
6437,yes
6438,yes
6439,yes
6440,yes
6441,yes
6442,yes
6443,yes
6444,yes
6445,yes
6446,yes
6447,yes
6448,yes
6449,yes
6450,yes
6451,yes
6452,yes
6453,yes
6454,yes
6455,yes
6456,yes
6457,yes
6458,yes
6459,yes
6460,yes
6461,yes
6462,yes
6463,yes
6464,yes
6465,yes
6466,yes
6467,yes
6468,yes
6469,yes
6470,yes
6471,yes
6472,yes
6473,yes
6474,yes
6475,yes
6476,yes
6477,yes
6478,yes
6479,yes
6480,yes
6481,yes
6482,yes
6483,yes
6484,yes
6485,yes
6486,yes
6487,yes
6488,yes
6489,yes
6490,yes
6491,yes
6492,yes
6493,yes
6494,yes
6495,yes
6496,yes
6497,yes
6498,yes
6499,yes
6500,yes
6501,yes
6502,yes
6503,yes
6504,yes
6505,yes
6506,yes
6507,yes
6508,yes
6509,yes
6510,yes
6511,yes
6512,yes
6513,yes
6514,yes
6515,yes
6516,yes
6517,yes
6518,yes
6519,yes
6520,yes
6521,yes
6522,yes
6523,yes
6524,yes
6525,yes
6526,yes
6527,yes
6528,yes
6529,yes
6530,yes
6531,yes
6532,yes
6533,yes
6534,yes
6535,yes
6536,yes
6537,yes
6538,yes
6539,yes
6540,yes
6541,yes
6542,yes
6543,yes
6544,yes
6545,yes
6546,yes
6547,yes
6548,yes
6549,yes
6550,yes
6551,yes
6552,yes
6553,yes
6554,yes
6555,yes
6556,yes
6557,yes
6558,yes
6559,yes
6560,yes
6561,yes
6562,yes
6563,yes
6564,yes
6565,yes
6566,yes
6567,yes
6568,yes
6569,yes
6570,yes
6571,yes
6572,yes
6573,yes
6574,yes
6575,yes
6576,yes
6577,yes
6578,yes
6579,yes
6580,yes
6581,yes
6582,yes
6583,yes
6584,yes
6585,yes
6586,yes
6587,yes
6588,yes
6589,yes
6590,yes
6591,yes
6592,yes
6593,yes
6594,yes
6595,yes
6596,yes
6597,yes
6598,yes
6599,yes
6600,yes
6601,yes
6602,yes
6603,yes
6604,yes
6605,yes
6606,yes
6607,yes
6608,yes
6609,yes
6610,yes
6611,yes
6612,yes
6613,yes
6614,yes
6615,yes
6616,yes
6617,yes
6618,yes
6619,yes
6620,yes
6621,yes
6622,yes
6623,yes
6624,yes
6625,yes
6626,yes
6627,yes
6628,yes
6629,yes
6630,yes
6631,yes
6632,yes
6633,yes
6634,yes
6635,yes
6636,yes
6637,yes
6638,yes
6639,yes
6640,yes
6641,yes
6642,yes
6643,yes
6644,yes
6645,yes
6646,yes
6647,yes
6648,yes
6649,yes
6650,yes
6651,yes
6652,yes
6653,yes
6654,yes
6655,yes
6656,yes
6657,yes
6658,yes
6659,yes
6660,yes
6661,yes
6662,yes
6663,yes
6664,yes
6665,yes
6666,yes
6667,yes
6668,yes
6669,yes
6670,yes
6671,yes
6672,yes
6673,yes
6674,yes
6675,yes
6676,yes
6677,yes
6678,yes
6679,yes
6680,yes
6681,yes
6682,yes
6683,yes
6684,yes
6685,yes
6686,yes
6687,yes
6688,yes
6689,yes
6690,yes
6691,yes
6692,yes
6693,yes
6694,yes
6695,yes
6696,yes
6697,yes
6698,yes
6699,yes
6700,yes
6701,yes
6702,yes
6703,yes
6704,yes
6705,yes
6706,yes
6707,yes
6708,yes
6709,yes
6710,yes
6711,yes
6712,yes
6713,yes
6714,yes
6715,yes
6716,yes
6717,yes
6718,yes
6719,yes
6720,yes
6721,yes
6722,yes
6723,yes
6724,yes
6725,yes
6726,yes
6727,yes
6728,yes
6729,yes
6730,yes
6731,yes
6732,yes
6733,yes
6734,yes
6735,yes
6736,yes
6737,yes
6738,yes
6739,yes
6740,yes
6741,yes
6742,yes
6743,yes
6744,yes
6745,yes
6746,yes
6747,yes
6748,yes
6749,yes
6750,yes
6751,yes
6752,yes
6753,yes
6754,yes
6755,yes
6756,yes
6757,yes
6758,yes
6759,yes
6760,yes
6761,yes
6762,yes
6763,yes
6764,yes
6765,yes
6766,yes
6767,yes
6768,yes
6769,yes
6770,yes
6771,yes
6772,yes
6773,yes
6774,yes
6775,yes
6776,yes
6777,yes
6778,yes
6779,yes
6780,yes
6781,yes
6782,yes
6783,yes
6784,yes
6785,yes
6786,yes
6787,yes
6788,yes
6789,yes
6790,yes
6791,yes
6792,yes
6793,yes
6794,yes
6795,yes
6796,yes
6797,yes
6798,yes
6799,yes
6800,yes
6801,yes
6802,yes
6803,yes
6804,yes
6805,yes
6806,yes
6807,yes
6808,yes
6809,yes
6810,yes
6811,yes
6812,yes
6813,yes
6814,yes
6815,yes
6816,yes
6817,yes
6818,yes
6819,yes
6820,yes
6821,yes
6822,yes
6823,yes
6824,yes
6825,yes
6826,yes
6827,yes
6828,yes
6829,yes
6830,yes
6831,yes
6832,yes
6833,yes
6834,yes
6835,yes
6836,yes
6837,yes
6838,yes
6839,yes
6840,yes
6841,yes
6842,yes
6843,yes
6844,yes
6845,yes
6846,yes
6847,yes
6848,yes
6849,yes
6850,yes
6851,yes
6852,yes
6853,yes
6854,yes
6855,yes
6856,yes
6857,yes
6858,yes
6859,yes
6860,yes
6861,yes
6862,yes
6863,yes
6864,yes
6865,yes
6866,yes
6867,yes
6868,yes
6869,yes
6870,yes
6871,yes
6872,yes
6873,yes
6874,yes
6875,yes
6876,yes
6877,yes
6878,yes
6879,yes
6880,yes
6881,yes
6882,yes
6883,yes
6884,yes
6885,yes
6886,yes
6887,yes
6888,yes
6889,yes
6890,yes
6891,yes
6892,yes
6893,yes
6894,yes
6895,yes
6896,yes
6897,yes
6898,yes
6899,yes
6900,yes
6901,yes
6902,yes
6903,yes
6904,yes
6905,yes
6906,yes
6907,yes
6908,yes
6909,yes
6910,yes
6911,yes
6912,yes
6913,yes
6914,yes
6915,yes
6916,yes
6917,yes
6918,yes
6919,yes
6920,yes
6921,yes
6922,yes
6923,yes
6924,yes
6925,yes
6926,yes
6927,yes
6928,yes
6929,yes
6930,yes
6931,yes
6932,yes
6933,yes
6934,yes
6935,yes
6936,yes
6937,yes
6938,yes
6939,yes
6940,yes
6941,yes
6942,yes
6943,yes
6944,yes
6945,yes
6946,yes
6947,yes
6948,yes
6949,yes
6950,yes
6951,yes
6952,yes
6953,yes
6954,yes
6955,yes
6956,yes
6957,yes
6958,yes
6959,yes
6960,yes
6961,yes
6962,yes
6963,yes
6964,yes
6965,yes
6966,yes
6967,yes
6968,yes
6969,yes
6970,yes
6971,yes
6972,yes
6973,yes
6974,yes
6975,yes
6976,yes
6977,yes
6978,yes
6979,yes
6980,yes
6981,yes
6982,yes
6983,yes
6984,yes
6985,yes
6986,yes
6987,yes
6988,yes
6989,yes
6990,yes
6991,yes
6992,yes
6993,yes
6994,yes
6995,yes
6996,yes
6997,yes
6998,yes
6999,yes
7000,yes
7001,yes
7002,yes
7003,yes
7004,yes
7005,yes
7006,yes
7007,yes
7008,yes
7009,yes
7010,yes
7011,yes
7012,yes
7013,yes
7014,yes
7015,yes
7016,yes
7017,yes
7018,yes
7019,yes
7020,yes
7021,yes
7022,yes
7023,yes
7024,yes
7025,yes
7026,yes
7027,yes
7028,yes
7029,yes
7030,yes
7031,yes
7032,yes
7033,yes
7034,yes
7035,yes
7036,yes
7037,yes
7038,yes
7039,yes
7040,yes
7041,yes
7042,yes
7043,yes
7044,yes
7045,yes
7046,yes
7047,yes
7048,yes
7049,no
7050,no
7051,no
7052,no
7053,no
7054,no
7055,no
7056,no
7057,no
7058,no
7059,no
7060,no
7061,no
7062,no
7063,no
7064,no
7065,no
7066,no
7067,no
7068,no
7069,no
7070,no
7071,no
7072,no
7073,no
7074,no
7075,no
7076,no
7077,no
7078,no
7079,no
7080,no
7081,no
7082,no
7083,no
7084,no
7085,no
7086,no
7087,no
7088,no
7089,no
7090,no
7091,no
7092,no
7093,no
7094,no
7095,no
7096,no
7097,no
7098,no
7099,no
7100,no
7101,no
7102,no
7103,no
7104,no
7105,no
7106,no
7107,no
7108,no
7109,no
7110,no
7111,no
7112,no
7113,no
7114,no
7115,no
7116,no
7117,no
7118,no
7119,no
7120,no
7121,no
7122,no
7123,no
7124,no
7125,no
7126,no
7127,no
7128,no
7129,no
7130,no
7131,no
7132,no
7133,no
7134,no
7135,no
7136,no
7137,no
7138,no
7139,no
7140,no
7141,no
7142,no
7143,no
7144,no
7145,no
7146,no
7147,no
7148,no
7149,no
7150,no
7151,no
7152,no
7153,no
7154,no
7155,no
7156,no
7157,no
7158,no
7159,no
7160,no
7161,no
7162,no
7163,no
7164,no
7165,no
7166,no
7167,no
7168,no
7169,no
7170,no
7171,no
7172,no
7173,no
7174,no
7175,no
7176,no
7177,no
7178,no
7179,no
7180,no
7181,no
7182,no
7183,no
7184,no
7185,no
7186,no
7187,no
7188,no
7189,no
7190,no
7191,no
7192,no
7193,no
7194,no
7195,no
7196,no
7197,no
7198,no
7199,no
7200,no
7201,no
7202,no
7203,no
7204,no
7205,no
7206,no
7207,no
7208,no
7209,no
7210,no
7211,no
7212,no
7213,no
7214,no
7215,no
7216,no
7217,no
7218,no
7219,no
7220,no
7221,no
7222,no
7223,no
7224,no
7225,no
7226,no
7227,no
7228,no
7229,no
7230,no
7231,no
7232,no
7233,no
7234,no
7235,no
7236,no
7237,no
7238,no
7239,no
7240,no
7241,no
7242,no
7243,no
7244,no
7245,no
7246,no
7247,no
7248,no
7249,no
7250,no
7251,no
7252,no
7253,no
7254,no
7255,no
7256,no
7257,no
7258,no
7259,no
7260,no
7261,no
7262,no
7263,no
7264,no
7265,no
7266,no
7267,no
7268,no
7269,no
7270,no
7271,no
7272,no
7273,no
7274,no
7275,no
7276,no
7277,no
7278,no
7279,no
7280,no
7281,no
7282,no
7283,no
7284,no
7285,no
7286,no
7287,no
7288,no
7289,no
7290,no
7291,no
7292,no
7293,no
7294,no
7295,no
7296,no
7297,no
7298,no
7299,no
7300,no
7301,no
7302,no
7303,no
7304,no
7305,no
7306,no
7307,no
7308,no
7309,no
7310,no
7311,no
7312,no
7313,no
7314,no
7315,no
7316,no
7317,no
7318,no
7319,no
7320,no
7321,no
7322,no
7323,no
7324,no
7325,no
7326,no
7327,no
7328,no
7329,no
7330,no
7331,no
7332,no
7333,no
7334,no
7335,no
7336,no
7337,no
7338,no
7339,no
7340,no
7341,no
7342,no
7343,no
7344,no
7345,no
7346,no
7347,no
7348,no
7349,no
7350,no
7351,no
7352,no
7353,no
7354,no
7355,no
7356,no
7357,no
7358,no
7359,no
7360,no
7361,no
7362,no
7363,no
7364,no
7365,no
7366,no
7367,no
7368,no
7369,no
7370,no
7371,no
7372,no
7373,no
7374,no
7375,no
7376,no
7377,no
7378,no
7379,no
7380,no
7381,no
7382,no
7383,no
7384,no
7385,no
7386,no
7387,no
7388,no
7389,no
7390,no
7391,no
7392,no
7393,no
7394,no
7395,no
7396,no
7397,no
7398,no
7399,no
7400,no
7401,no
7402,no
7403,no
7404,no
7405,no
7406,no
7407,no
7408,no
7409,no
7410,no
7411,no
7412,no
7413,no
7414,no
7415,no
7416,no
7417,no
7418,no
7419,no
7420,no
7421,no
7422,no
7423,no
7424,no
7425,no
7426,no
7427,no
7428,no
7429,no
7430,no
7431,no
7432,no
7433,no
7434,no
7435,no
7436,no
7437,no
7438,no
7439,no
7440,no
7441,no
7442,no
7443,no
7444,no
7445,no
7446,no
7447,no
7448,no
7449,no
7450,no
7451,no
7452,no
7453,no
7454,no
7455,no
7456,no
7457,no
7458,no
7459,no
7460,no
7461,no
7462,no
7463,no
7464,no
7465,no
7466,no
7467,no
7468,no
7469,no
7470,no
7471,no
7472,no
7473,no
7474,no
7475,no
7476,no
7477,no
7478,no
7479,no
7480,no
7481,no
7482,no
7483,no
7484,no
7485,no
7486,no
7487,no
7488,no
7489,no
7490,no
7491,no
7492,no
7493,no
7494,no
7495,no
7496,no
7497,no
7498,no
7499,no
7500,no
7501,no
7502,no
7503,no
7504,no
7505,no
7506,no
7507,no
7508,no
7509,no
7510,no
7511,no
7512,no
7513,no
7514,no
7515,no
7516,no
7517,no
7518,no
7519,no
7520,no
7521,no
7522,no
7523,no
7524,no
7525,no
7526,no
7527,no
7528,no
7529,no
7530,no
7531,no
7532,no
7533,no
7534,no
7535,no
7536,no
7537,no
7538,no
7539,no
7540,no
7541,no
7542,no
7543,no
7544,no
7545,no
7546,no
7547,no
7548,no
7549,no
7550,no
7551,no
7552,no
7553,no
7554,no
7555,no
7556,no
7557,no
7558,no
7559,no
7560,no
7561,no
7562,no
7563,no
7564,no
7565,no
7566,no
7567,no
7568,no
7569,no
7570,no
7571,no
7572,no
7573,no
7574,no
7575,no
7576,no
7577,no
7578,no
7579,no
7580,no
7581,no
7582,no
7583,no
7584,no
7585,no
7586,no
7587,no
7588,no
7589,no
7590,no
7591,no
7592,no
7593,no
7594,no
7595,no
7596,no
7597,no
7598,no
7599,no
7600,no
7601,no
7602,no
7603,no
7604,no
7605,no
7606,no
7607,no
7608,no
7609,no
7610,no
7611,no
7612,no
7613,no
7614,no
7615,no
7616,no
7617,no
7618,no
7619,no
7620,no
7621,no
7622,no
7623,no
7624,no
7625,no
7626,no
7627,no
7628,no
7629,no
7630,no
7631,no
7632,no
7633,no
7634,no
7635,no
7636,no
7637,no
7638,no
7639,no
7640,no
7641,no
7642,no
7643,no
7644,no
7645,no
7646,no
7647,no
7648,no
7649,no
7650,no
7651,no
7652,no
7653,no
7654,no
7655,no
7656,no
7657,no
7658,no
7659,no
7660,no
7661,no
7662,no
7663,no
7664,no
7665,no
7666,no
7667,no
7668,no
7669,no
7670,no
7671,no
7672,no
7673,no
7674,no
7675,no
7676,no
7677,no
7678,no
7679,no
7680,no
7681,no
7682,no
7683,no
7684,no
7685,no
7686,no
7687,no
7688,no
7689,no
7690,no
7691,no
7692,no
7693,no
7694,no
7695,no
7696,no
7697,no
7698,no
7699,no
7700,no
7701,no
7702,no
7703,no
7704,no
7705,no
7706,no
7707,no
7708,no
7709,no
7710,no
7711,no
7712,no
7713,no
7714,no
7715,no
7716,no
7717,no
7718,no
7719,no
7720,no
7721,no
7722,no
7723,no
7724,no
7725,no
7726,no
7727,no
7728,no
7729,no
7730,no
7731,no
7732,no
7733,no
7734,no
7735,no
7736,no
7737,no
7738,no
7739,no
7740,no
7741,no
